filename,estimated_calories,range_low,range_high,confidence,foods,assumptions,error
00d1b98e-IMG_5920_aug0.jpg,0,0,0,low,[],"[""No food items from the provided list or any other recognizable food items are visible in the image.""]",False
0200d27a-IMG_5982.jpg,23,19,30,medium,"[{""name"": ""pretzel crisp"", ""estimated_calories"": 10}, {""name"": ""pretzel crisp"", ""estimated_calories"": 10}, {""name"": ""popcorn"", ""estimated_calories"": 1}, {""name"": ""popcorn"", ""estimated_calories"": 1}, {""name"": ""popcorn"", ""estimated_calories"": 1}]","[""The two large items are pretzel crisps, with each piece estimated to be roughly the size of one standard crisp."", ""The popcorn is plain and air-popped, with minimal to no added butter or oil.""]",False
03caea5b-IMG_5882.jpg,121,109,141,low,"[{""name"": ""popcorn"", ""estimated_calories"": 15}, {""name"": ""oreo"", ""estimated_calories"": 106}]","[""The dark, round objects are standard Oreo cookies."", ""The popcorn pieces are plain, air-popped, and of a moderate size/cluster."", ""No additional butter, oil, or seasoning was added to the popcorn.""]",False
09ebdcaa-IMG_5850.jpg,108,95,116,medium,"[{""name"": ""oreo"", ""estimated_calories"": 53}, {""name"": ""pretzel crisp"", ""estimated_calories"": 24}, {""name"": ""roasted chestnut"", ""estimated_calories"": 18}, {""name"": ""sour patch kid"", ""estimated_calories"": 12}, {""name"": ""popcorn"", ""estimated_calories"": 1}]","[""The Oreo cookie is a standard size."", ""The pretzel crisps are standard size."", ""The roasted chestnut is a medium size."", ""The popcorn is a single, small popped kernel."", ""The Sour Patch Kid is a standard size.""]",False
0bfbc8b7-IMG_5777_aug1.jpg,136,70,200,low,"[{""name"": ""Oreo"", ""estimated_calories"": 53}, {""name"": ""Oreo"", ""estimated_calories"": 53}, {""name"": ""Roasted chestnut"", ""estimated_calories"": 30}]","[""The image is extremely dark, making precise identification of food items challenging."", ""Two dark, round objects are assumed to be standard Oreo cookies."", ""One irregular, textured object is assumed to be a medium roasted chestnut."", ""Standard calorie counts for these items are used.""]",False
0c439b9b-IMG_5894_aug0.jpg,188,167,225,medium,"[{""name"": ""oreo"", ""estimated_calories"": 53}, {""name"": ""milano cookie"", ""estimated_calories"": 75}, {""name"": ""sour patch kid"", ""estimated_calories"": 12}, {""name"": ""roasted chestnut"", ""estimated_calories"": 18}, {""name"": ""pretzel crisp"", ""estimated_calories"": 25}, {""name"": ""popcorn"", ""estimated_calories"": 5}]","[""The dark round cookie is an Oreo."", ""The white oval cookie is a Milano cookie."", ""The red gummy candy is a Sour Patch Kid."", ""The dark oval item is a roasted chestnut."", ""The yellow, textured item is a pretzel crisp."", ""The small white irregular piece is popcorn."", ""Standard sizes and preparations for each item.""]",False
0e27aeaa-IMG_5813.jpg,149,111,200,medium,"[{""name"": ""popcorn"", ""estimated_calories"": 3}, {""name"": ""pretzel"", ""estimated_calories"": 110}, {""name"": ""sour patch kid"", ""estimated_calories"": 12}, {""name"": ""swedish fish"", ""estimated_calories"": 12}, {""name"": ""swedish fish"", ""estimated_calories"": 12}]","[""The popcorn is plain and unbuttered."", ""The pretzel is a large hard pretzel."", ""The gummy candies are standard size Sour Patch Kids and Swedish Fish.""]",False
0e27aeaa-IMG_5813_aug1.jpg,68,55,95,low,"[{""name"": ""Sour Patch Kid"", ""estimated_calories"": 11}, {""name"": ""Sour Patch Kid"", ""estimated_calories"": 11}, {""name"": ""Sour Patch Kid"", ""estimated_calories"": 11}, {""name"": ""Popcorn"", ""estimated_calories"": 10}, {""name"": ""Roasted Chestnut"", ""estimated_calories"": 25}]","[""The three reddish, irregular shapes are Sour Patch Kids."", ""The white, lumpy shape is a small cluster of popcorn."", ""The larger, brownish, irregular shape is a roasted chestnut."", ""Standard calorie counts for these items are used.""]",False
15d4898d-IMG_5958.jpg,122,105,135,medium,"[{""name"": ""Oreo"", ""estimated_calories"": 53}, {""name"": ""roasted chestnut"", ""estimated_calories"": 30}, {""name"": ""sour patch kid"", ""estimated_calories"": 39}]","[""The Oreo is a regular size."", ""The roasted chestnut is a medium size."", ""There are 3 standard size Sour Patch Kids."", ""One item resembling a ladyfinger biscuit was not included as it does not fit the provided food categories.""]",False
19ad81f6-IMG_5824_aug0.jpg,93,82,115,medium,"[{""name"": ""Sour Patch Kid (green)"", ""estimated_calories"": 12}, {""name"": ""Sour Patch Kid (pink)"", ""estimated_calories"": 12}, {""name"": ""Oreo"", ""estimated_calories"": 53}, {""name"": ""Popcorn"", ""estimated_calories"": 4}, {""name"": ""Swedish Fish"", ""estimated_calories"": 12}]","[""The dark round item is an Oreo cookie."", ""The red gummy is a Swedish Fish."", ""The white irregular items are small pieces of popcorn."", ""Standard sizes for candies and cookie are assumed.""]",False
1db0409d-IMG_5953_aug0.jpg,258,220,320,medium,"[{""name"": ""milano cookie"", ""estimated_calories"": 75}, {""name"": ""oreo"", ""estimated_calories"": 53}, {""name"": ""swedish fish"", ""estimated_calories"": 40}, {""name"": ""swedish fish"", ""estimated_calories"": 25}, {""name"": ""sour patch kid"", ""estimated_calories"": 15}, {""name"": ""roasted chestnut"", ""estimated_calories"": 25}, {""name"": ""roasted chestnut"", ""estimated_calories"": 25}]","[""Standard sizes for Milano cookie, Oreo, Swedish Fish, Sour Patch Kid, and Roasted Chestnuts."", ""No additional toppings, oils, or sauces."", ""The dark round objects are roasted chestnuts."", ""The red irregular shapes are Swedish Fish."", ""The green irregular shape is a Sour Patch Kid.""]",False
2052da20-IMG_5806_aug1.jpg,32,25,40,low,"[{""name"": ""roasted chestnut"", ""estimated_calories"": 32}]","[""The object in the image is a single roasted chestnut."", ""The roasted chestnut is of medium size."", ""No additional oils, butter, or seasonings were added."", ""The image quality is extremely poor, making definitive identification very difficult.""]",False
20c328d5-IMG_5856_aug0.jpg,215,180,250,medium,"[{""name"": ""sour patch kid"", ""estimated_calories"": 12}, {""name"": ""roasted chestnut"", ""estimated_calories"": 25}, {""name"": ""popcorn"", ""estimated_calories"": 5}, {""name"": ""oreo"", ""estimated_calories"": 53}, {""name"": ""pretzel crisp"", ""estimated_calories"": 60}, {""name"": ""pretzel crisp"", ""estimated_calories"": 60}]","[""The green gummy candy is a standard Sour Patch Kid."", ""The dark brown item is a medium roasted chestnut."", ""The popcorn is plain and air-popped."", ""The dark cookie is a standard Oreo."", ""The two irregular brown items are chocolate-covered pretzel crisps of typical size.""]",False
215d41f7-IMG_5974.jpg,91,83,105,medium,"[{""name"": ""milano cookie"", ""estimated_calories"": 75}, {""name"": ""pretzel crisp"", ""estimated_calories"": 11}, {""name"": ""popcorn"", ""estimated_calories"": 5}]","[""The cookie is a standard Milano cookie."", ""The pretzel is a standard pretzel crisp."", ""The popcorn is air-popped or lightly seasoned, not heavily buttered or oiled.""]",False
2533e9a7-IMG_5793_aug0.jpg,101,90,120,high,"[{""name"": ""oreo"", ""estimated_calories"": 53}, {""name"": ""swedish fish"", ""estimated_calories"": 12}, {""name"": ""swedish fish"", ""estimated_calories"": 12}, {""name"": ""sour patch kid"", ""estimated_calories"": 12}, {""name"": ""sour patch kid"", ""estimated_calories"": 12}]","[""The black round cookie is a standard Oreo."", ""The red and pink elongated candies are standard Swedish Fish."", ""The green and white/yellowish sugar-coated candies are standard Sour Patch Kids or similar gummy candies of comparable size and calorie content."", ""No additional ingredients like sauces or oils are present.""]",False
26d0b15b-IMG_5921_aug0.jpg,108,93,135,medium,"[{""name"": ""oreo"", ""estimated_calories"": 53}, {""name"": ""popcorn"", ""estimated_calories"": 5}, {""name"": ""roasted chestnut"", ""estimated_calories"": 50}]","[""The Oreo is a standard size."", ""The popcorn kernels are plain and unbuttered."", ""The roasted chestnuts are medium-sized and prepared without added oils.""]",False
31431e9f-IMG_5906_aug1.jpg,61,50,75,low,"[{""name"": ""pretzel crisp"", ""estimated_calories"": 12}, {""name"": ""sour patch kid"", ""estimated_calories"": 12}, {""name"": ""swedish fish"", ""estimated_calories"": 12}, {""name"": ""roasted chestnut"", ""estimated_calories"": 25}]","[""The image is very dark, making precise identification and portion sizing difficult."", ""The large, flat, brown item is a single pretzel crisp."", ""The red, sugar-coated gummy is a single Sour Patch Kid."", ""The red, fish-shaped gummy is a single Swedish Fish."", ""The small dark circular object is a single roasted chestnut."", ""The larger dark circular object is not a food item (e.g., a shadow or part of the background/prop).""]",False
34aca318-IMG_5991_aug1.jpg,40,34,48,low,"[{""name"": ""roasted chestnut"", ""estimated_calories"": 35}, {""name"": ""popcorn"", ""estimated_calories"": 5}]","[""The central elongated item is identified as a roasted chestnut, despite its unusual color and smooth appearance compared to typical roasted chestnuts, due to the limited food category options."", ""The popcorn pieces are assumed to be air-popped and unseasoned."", ""Estimated calories for popcorn are based on 5 small pieces, approximately 1 calorie per piece.""]",False
39f64790-IMG_5788.jpg,113,101,124,medium,"[{""name"": ""popcorn"", ""estimated_calories"": 5}, {""name"": ""oreo"", ""estimated_calories"": 53}, {""name"": ""swedish fish"", ""estimated_calories"": 20}, {""name"": ""roasted chestnut"", ""estimated_calories"": 35}]","[""The dark round cookie is a standard Oreo."", ""The red candy is a standard Swedish Fish."", ""The dark, irregular item is a roasted chestnut."", ""The popcorn is a very small amount, unbuttered.""]",False
3fe9e53f-IMG_5792.jpg,104,82,115,medium,"[{""name"": ""oreo"", ""estimated_calories"": 53}, {""name"": ""popcorn"", ""estimated_calories"": 5}, {""name"": ""sour patch kid"", ""estimated_calories"": 12}, {""name"": ""sour patch kid"", ""estimated_calories"": 12}, {""name"": ""swedish fish"", ""estimated_calories"": 12}]","[""The Oreo cookie is a standard original size."", ""The popcorn is a small, plain piece."", ""Sour Patch Kids and Swedish Fish are standard individual sizes.""]",False
42ba7e0a-IMG_5840_aug1.jpg,0,0,0,low,[],"[""No food items were identifiable in the extremely dark image.""]",False
442c6a3f-IMG_5992.jpg,85,15,135,low,"[{""name"": ""Popcorn"", ""estimated_calories"": 10}, {""name"": ""Round baked good"", ""estimated_calories"": 75}]","[""The round, light-colored item is a baked good, and its calorie content is estimated based on a single Milano cookie (approximately 75 calories), as it is the most fitting option from the provided list for a cookie-like item, despite the shape not being typical for a Milano."", ""There are 5 pieces of popcorn, and each is estimated to be approximately 2 calories."", ""The popcorn is assumed to be plain and unbuttered.""]",False
46832413-IMG_5942_aug0.jpg,263,220,320,medium,"[{""name"": ""oreo"", ""estimated_calories"": 53}, {""name"": ""milano cookie"", ""estimated_calories"": 70}, {""name"": ""pretzel crisp"", ""estimated_calories"": 80}, {""name"": ""roasted chestnut"", ""estimated_calories"": 35}, {""name"": ""popcorn"", ""estimated_calories"": 10}, {""name"": ""sour patch kid"", ""estimated_calories"": 15}]","[""The pretzel-like item is a single, glazed pretzel crisp, estimated on the higher side due to its appearance."", ""The popcorn is plain and air-popped."", ""Standard sizes for Oreo, Milano cookie, roasted chestnut, and Sour Patch Kid.""]",False
4a70d9ce-IMG_5791.jpg,101,81,110,high,"[{""name"": ""oreo"", ""estimated_calories"": 53}, {""name"": ""popcorn"", ""estimated_calories"": 2}, {""name"": ""sour patch kid"", ""estimated_calories"": 12}, {""name"": ""sour patch kid"", ""estimated_calories"": 12}, {""name"": ""sour patch kid"", ""estimated_calories"": 12}]","[""The Oreo is a standard original cookie."", ""The popcorn is a single, plain, air-popped kernel."", ""The gummy candies are standard Sour Patch Kids.""]",False
54d66c5c-IMG_5816_aug1.jpg,83,70,100,low,"[{""name"": ""Sour Patch Kid"", ""estimated_calories"": 12}, {""name"": ""Sour Patch Kid"", ""estimated_calories"": 12}, {""name"": ""Sour Patch Kid"", ""estimated_calories"": 12}, {""name"": ""Sour Patch Kid"", ""estimated_calories"": 12}, {""name"": ""roasted chestnut"", ""estimated_calories"": 35}]","[""The reddish, irregular shapes are assumed to be Sour Patch Kids (estimated 4 pieces)."", ""The dark, circular object is assumed to be a roasted chestnut (estimated 1 piece)."", ""The white blob is too ambiguous to identify as a food item and is not included in the calorie count."", ""Standard calorie counts for Sour Patch Kids (approx. 12 calories per piece) and roasted chestnuts (approx. 35 calories per medium chestnut) were used."", ""No additional ingredients like oils or sauces were added.""]",False
68625a01-IMG_5947.jpg,249,215,290,high,"[{""name"": ""milano cookie"", ""estimated_calories"": 75}, {""name"": ""milano cookie"", ""estimated_calories"": 75}, {""name"": ""oreo"", ""estimated_calories"": 53}, {""name"": ""swedish fish"", ""estimated_calories"": 11}, {""name"": ""roasted chestnut"", ""estimated_calories"": 35}]","[""The two oval cookies are standard Milano cookies."", ""The dark round cookie is a standard Oreo."", ""The red gummy candy is a standard Swedish Fish."", ""The dark, roundish item is a medium roasted chestnut."", ""Standard serving sizes and preparations are assumed for all items.""]",False
7159749c-IMG_5766_aug1.jpg,93,80,110,low,"[{""name"": ""Oreo cookie"", ""estimated_calories"": 53}, {""name"": ""Mini Oreo cookie"", ""estimated_calories"": 25}, {""name"": ""Pretzel crisp"", ""estimated_calories"": 15}]","[""The larger dark circular object is a standard Oreo cookie."", ""The smaller dark circular object is a mini Oreo cookie."", ""The light-colored elongated object is a pretzel crisp."", ""Standard serving sizes and calorie counts for these items were used."", ""The image quality is very poor, making precise identification and portion estimation difficult.""]",False
71ba65b5-IMG_5803_aug1.jpg,159,145,175,medium,"[{""name"": ""oreo"", ""estimated_calories"": 53}, {""name"": ""milano cookie"", ""estimated_calories"": 70}, {""name"": ""sour patch kid"", ""estimated_calories"": 24}, {""name"": ""swedish fish"", ""estimated_calories"": 12}]","[""The Oreo is a standard original flavor."", ""The white and dark cookie is a standard Milano cookie."", ""The gummy candies are standard Sour Patch Kids (2 pieces) and Swedish Fish (1 piece).""]",False
7458e04d-IMG_5980.jpg,27,21,32,high,"[{""name"": ""pretzel crisp"", ""estimated_calories"": 12}, {""name"": ""pretzel crisp"", ""estimated_calories"": 12}, {""name"": ""popcorn"", ""estimated_calories"": 1}, {""name"": ""popcorn"", ""estimated_calories"": 1}, {""name"": ""popcorn"", ""estimated_calories"": 1}]","[""The pretzels are standard, unflavored pretzel crisps."", ""The popcorn pieces are small and unbuttered/unsalted.""]",False
7458e04d-IMG_5980_aug1.jpg,39,29,70,medium,"[{""name"": ""popcorn"", ""estimated_calories"": 15}, {""name"": ""pretzel crisp"", ""estimated_calories"": 24}]","[""The three white pieces are plain popcorn."", ""The two dark, burnt items are pretzel crisps, heavily burnt."", ""Standard calorie counts for plain popcorn and pretzel crisps were used.""]",False
87324449-IMG_5771.jpg,153,125,185,medium,"[{""name"": ""milano cookie"", ""estimated_calories"": 75}, {""name"": ""oreo"", ""estimated_calories"": 53}, {""name"": ""roasted chestnut"", ""estimated_calories"": 25}]","[""The white sandwich cookie is a standard Milano cookie."", ""The dark round item is a roasted chestnut."", ""Standard sizes for all items.""]",False
